StructuredFormula	Bandgap	Predicted_Bandgap
(Sr0.75Nd0.25)VO3	0.319	0.3416
(Sr0.5Nd0.5)VO3	0.43200000000000005	0.3168
(Sr0.875Pr0.125)VO3	0.2	0.32599999999999996
(Sr0.75Pr0.25)VO3	0.43799999999999994	0.2858
(Sr0.875Sm0.125)VO3	0.27899999999999997	0.23600000000000004
(Sr0.75Sm0.25)VO3	0.359	0.20339999999999997
(Sr0.5Sm0.5)VO3	0.392	0.1968
(Sr0.875Y0.125)VO3	0.439	0.26420000000000005
(Sr0.75Y0.25)VO3	0.319	0.2882
Sr(Al0.125V0.875)O3	0.608	0.3184
Sr(Al0.25V0.75)O3	0.44799999999999995	0.35040000000000004
Sr(Al0.5V0.5)O3	1.1440000000000001	0.2112
Sr(V0.875Co0.125)O3	0.767	0.194
Sr(V0.75Co0.25)O3	0.324	0.628
Sr(V0.5Co0.5)O3	0.326	0.4742
Sr(V0.875Cr0.125)O3	0.445	0.4476000000000001
Sr(V0.75Cr0.25)O3	0.405	0.6588
Sr(V0.5Cr0.5)O3	1.016	0.3502
Sr(V0.875Cu0.125)O3	0.0	0.3136
Sr(V0.75Cu0.25)O3	0.0	0.3136
Sr(V0.5Cu0.5)O3	0.0	0.3136
Sr(V0.875Fe0.125)O3	0.48700000000000004	0.42160000000000003
Sr(V0.75Fe0.25)O3	0.40700000000000003	0.6584000000000001
Sr(V0.5Fe0.5)O3	0.9390000000000001	0.4546
Sr(V0.875Ga0.125)O3	0.365	0.7224
Sr(V0.75Ga0.25)O3	0.569	0.536
Sr(V0.5Ga0.5)O3	1.348	0.5258
Sr(V0.875Ge0.125)O3	0.645	0.2492
Sr(V0.75Ge0.25)O3	1.008	0.396
Sr(V0.5Ge0.5)O3	1.097	0.3782
Sr(Hf0.125V0.875)O3	0.64	0.7844
Sr(Hf0.25V0.75)O3	0.64	0.7844
Sr(Hf0.5V0.5)O3	0.9940000000000001	0.7780000000000001
Sr(V0.875Ir0.125)O3	0.242	0.6014
Sr(V0.75Ir0.25)O3	0.201	0.6096
Sr(V0.5Ir0.5)O3	0.121	0.7224
Sr(Mg0.125V0.875)O3	0.485	0.4640000000000001
Sr(Mg0.25V0.75)O3	0.48700000000000004	0.4636
Sr(Mn0.125V0.875)O3	0.0	0.4720000000000001
Sr(Mn0.25V0.75)O3	0.0	0.4720000000000001
Sr(Mn0.5V0.5)O3	0.0	0.4720000000000001
Sr(V0.5Mo0.5)O3	0.55	0.42939999999999995
Sr(Nb0.125V0.875)O3	0.12	0.24379999999999996
Sr(Nb0.25V0.75)O3	0.358	0.19619999999999999
Sr(Nb0.5V0.5)O3	0.861	0.09559999999999999
Sr(V0.875Ni0.125)O3	0.6459999999999999	0.5636
Sr(V0.75Ni0.25)O3	0.851	0.36920000000000003
Sr(V0.5Ni0.5)O3	0.0	0.5317999999999999
Sr(V0.875Pd0.125)O3	0.0	0.3782
Sr(V0.75Pd0.25)O3	0.0	0.2754
Sr(V0.5Pd0.5)O3	0.0	0.1766
Sr(V0.875Pt0.125)O3	0.23800000000000002	0.3306
Sr(V0.5Pt0.5)O3	0.0	0.1766
Sr(V0.875Rh0.125)O3	0.364	0.6736000000000001
Sr(V0.75Rh0.25)O3	0.161	0.5915999999999999
Sr(V0.5Rh0.5)O3	0.161	0.5438
Sr(V0.5Ru0.5)O3	0.0	0.3474
Sr(Sc0.125V0.875)O3	0.0	0.379
Sr(Sc0.5V0.5)O3	1.034	0.1906
Sr(V0.875Si0.125)O3	0.524	0.6906
Sr(V0.75Si0.25)O3	0.97	0.5524000000000001
Sr(V0.5Si0.5)O3	0.9390000000000001	0.38820000000000005
Sr(V0.5Sn0.5)O3	1.246	0.4710000000000001
Sr(Ta0.125V0.875)O3	0.16	0.5347999999999999
Sr(Ta0.25V0.75)O3	0.16	0.5347999999999999
Sr(Ta0.5V0.5)O3	1.175	0.43579999999999997
Sr(Ti0.125V0.875)O3	0.0	0.23079999999999998
Sr(Ti0.25V0.75)O3	0.0	0.09559999999999999
Sr(Ti0.5V0.5)O3	0.0	0.0
Sr(Y0.125V0.875)O3	0.48200000000000004	0.8859999999999999
Sr(Y0.25V0.75)O3	0.7609999999999999	0.8928
Sr(Y0.5V0.5)O3	1.395	0.766
Sr(V0.875Zn0.125)O3	0.768	0.5988
Sr(V0.75Zn0.25)O3	0.48700000000000004	0.655
Sr(Zr0.5V0.5)O3	0.953	0.4746
(Ba0.25Y0.75)CoO3	0.0	0.0
(Ba0.5Y0.5)CoO3	0.0	0.0
(Ca0.25Y0.75)CoO3	0.0	0.0
(Ca0.5Y0.5)CoO3	0.0	0.0688
(Dy0.25Y0.75)CoO3	0.0	0.0
(Dy0.5Y0.5)CoO3	0.0	0.0
(Gd0.25Y0.75)CoO3	0.0	0.0
(Gd0.5Y0.5)CoO3	0.0	0.0
(Y0.75Ho0.25)CoO3	0.0	0.5404
(Y0.5Ho0.5)CoO3	0.0	0.5404
(Nd0.25Y0.75)CoO3	0.0	0.9200000000000002
(Nd0.5Y0.5)CoO3	0.0	0.0
(Sm0.25Y0.75)CoO3	0.0	2.6774000000000004
(Sm0.5Y0.5)CoO3	0.0	1.9652
(Sr0.25Y0.75)CoO3	0.0	0.0318
(Sr0.5Y0.5)CoO3	0.0	0.0638
Y(Cr0.125Co0.875)O3	0.0	0.8493999999999999
Y(Cr0.25Co0.75)O3	0.0	1.3454000000000002
Y(Cr0.5Co0.5)O3	0.502	1.2449999999999999
Y(Fe0.125Co0.875)O3	0.0	0.47400000000000003
Y(Fe0.25Co0.75)O3	0.0	0.4062
Y(Fe0.5Co0.5)O3	0.0	0.4062
Y(Mg0.125Co0.875)O3	0.0	0.31320000000000003
Y(Mg0.25Co0.75)O3	0.0	0.338
Y(Mg0.5Co0.5)O3	0.0	0.1746
Y(Mn0.125Co0.875)O3	0.0	0.7194
Y(Mn0.25Co0.75)O3	0.674	0.22360000000000002
Y(Mn0.5Co0.5)O3	1.149	0.38720000000000004
Y(Co0.875Ni0.125)O3	0.0	0.039799999999999995
Y(Co0.75Ni0.25)O3	0.19899999999999998	0.1584
(Ba0.25Y0.75)CrO3	0.0	0.0
(Ba0.5Y0.5)CrO3	0.0	0.4842000000000001
(Ca0.25Y0.75)CrO3	0.0	0.353
(Ca0.5Y0.5)CrO3	0.316	0.28979999999999995
(Dy0.25Y0.75)CrO3	2.215	0.7535999999999999
(Dy0.5Y0.5)CrO3	2.225	0.7516
(Gd0.25Y0.75)CrO3	0.83	1.0306000000000002
(Gd0.5Y0.5)CrO3	0.713	1.0539999999999998
(Y0.75Ho0.25)CrO3	2.215	0.445
(Y0.5Ho0.5)CrO3	2.225	0.44299999999999995
(Nd0.25Y0.75)CrO3	2.181	1.514
(Nd0.5Y0.5)CrO3	2.162	1.548
(Sm0.25Y0.75)CrO3	2.211	1.4776000000000002
(Sm0.5Y0.5)CrO3	2.1630000000000003	1.5124
(Sr0.25Y0.75)CrO3	0.0	0.36560000000000004
(Sr0.5Y0.5)CrO3	0.28800000000000003	0.2944
Y(Cr0.875Co0.125)O3	0.531	0.6714
Y(Cr0.75Co0.25)O3	0.475	0.4508000000000001
Y(Cr0.875Fe0.125)O3	2.0580000000000003	0.5862
Y(Cr0.75Fe0.25)O3	1.954	0.9546000000000001
Y(Cr0.5Fe0.5)O3	1.899	0.8958
Y(Mg0.125Cr0.875)O3	0.0	0.0254
Y(Mg0.25Cr0.75)O3	0.0	0.0254
Y(Mg0.5Cr0.5)O3	0.0	0.0254
Y(Mn0.125Cr0.875)O3	0.47100000000000003	0.7066
Y(Mn0.25Cr0.75)O3	0.504	0.9484
Y(Cr0.875Ni0.125)O3	0.196	0.39859999999999995
Y(Cr0.75Ni0.25)O3	0.314	0.8710000000000001
(Dy0.25Y0.75)FeO3	1.3519999999999999	0.5334000000000001
(Dy0.5Y0.5)FeO3	1.354	0.533
(Gd0.25Y0.75)FeO3	0.0	0.8061999999999999
(Gd0.5Y0.5)FeO3	0.0	0.8061999999999999
(Y0.75Ho0.25)FeO3	1.347	0.271
(Y0.5Ho0.5)FeO3	1.355	0.2694
(Nd0.25Y0.75)FeO3	1.3130000000000002	0.5358
(Nd0.5Y0.5)FeO3	1.325	0.26260000000000006
(Sm0.25Y0.75)FeO3	1.3130000000000002	2.2560000000000002
(Sm0.5Y0.5)FeO3	1.3630000000000002	2.2868000000000004
Y(Fe0.875Co0.125)O3	0.0	0.4378
Y(Fe0.75Co0.25)O3	0.0	0.0628
Y(Cr0.125Fe0.875)O3	1.403	0.4952
Y(Cr0.25Fe0.75)O3	1.5090000000000001	1.1154
Y(Mn0.125Fe0.875)O3	0.541	0.5087999999999999
Y(Mn0.25Fe0.75)O3	0.397	0.5376
Y(Fe0.875Ni0.125)O3	0.0	0.3428
Y(Fe0.75Ni0.25)O3	0.0	0.0628
(Dy0.25Y0.75)GaO3	3.609	1.4835999999999998
(Dy0.5Y0.5)GaO3	3.574	1.4856
(Gd0.25Y0.75)GaO3	3.404	2.1113999999999997
(Gd0.5Y0.5)GaO3	3.3710000000000004	1.677
(Y0.75Ho0.25)GaO3	3.609	0.7163999999999999
(Y0.5Ho0.5)GaO3	3.582	0.7218
(Nd0.25Y0.75)GaO3	3.4930000000000003	1.5894000000000001
(Nd0.5Y0.5)GaO3	3.4010000000000002	2.3068
(Sm0.25Y0.75)GaO3	3.551	1.2304
(Sm0.5Y0.5)GaO3	3.5189999999999997	0.9734
Y(Ga0.875Co0.125)O3	0.982	1.4834
Y(Ga0.75Co0.25)O3	0.742	1.6271999999999998
Y(Ga0.5Co0.5)O3	0.638	1.374
Y(Cr0.125Ga0.875)O3	3.2110000000000003	1.3530000000000002
Y(Cr0.25Ga0.75)O3	2.839	1.4274
Y(Cr0.5Ga0.5)O3	2.5860000000000003	1.7429999999999999
Y(Ga0.875Fe0.125)O3	2.506	1.1785999999999999
Y(Ga0.75Fe0.25)O3	2.364	1.5988000000000002
Y(Ga0.5Fe0.5)O3	2.1180000000000003	1.5791999999999997
Y(Mn0.125Ga0.875)O3	0.983	0.613
Y(Mn0.25Ga0.75)O3	0.919	1.0905999999999998
Y(Mn0.5Ga0.5)O3	0.95	1.1844
Y(Ga0.875Ni0.125)O3	0.19899999999999998	1.234
Y(Ga0.75Ni0.25)O3	0.159	1.242
Y(Ga0.5Ni0.5)O3	0.159	1.242
(Ba0.25Y0.75)MnO3	0.0	0.41600000000000004
(Ca0.25Y0.75)MnO3	0.0	0.39239999999999997
(Ca0.5Y0.5)MnO3	0.0	0.18180000000000002
(Dy0.25Y0.75)MnO3	0.16	0.0318
(Dy0.5Y0.5)MnO3	0.159	0.0
(Gd0.25Y0.75)MnO3	0.0	0.0638
(Gd0.5Y0.5)MnO3	0.0	0.0318
(Y0.75Ho0.25)MnO3	0.159	0.032
(Y0.5Ho0.5)MnO3	0.16	0.0318
(Nd0.25Y0.75)MnO3	0.16	0.11480000000000001
(Nd0.5Y0.5)MnO3	0.127	0.12140000000000002
(Sm0.25Y0.75)MnO3	0.16	0.11480000000000001
(Sm0.5Y0.5)MnO3	0.128	0.12120000000000002
(Sr0.25Y0.75)MnO3	0.0	0.20660000000000003
(Sr0.5Y0.5)MnO3	0.0	0.5006
Y(Mn0.875Co0.125)O3	0.254	0.3874000000000001
Y(Mn0.75Co0.25)O3	0.35200000000000004	0.5466000000000001
Y(Mn0.875Cr0.125)O3	0.127	0.0
Y(Mn0.75Cr0.25)O3	0.0	0.0254
Y(Mn0.5Cr0.5)O3	0.568	0.7066
Y(Mn0.875Fe0.125)O3	0.14400000000000002	0.23840000000000003
Y(Mn0.75Fe0.25)O3	0.14300000000000002	0.48019999999999996
Y(Mn0.5Fe0.5)O3	0.503	0.5164
Y(Mg0.125Mn0.875)O3	0.0	0.0
Y(Mg0.25Mn0.75)O3	0.0	0.0
Y(Mg0.5Mn0.5)O3	1.518	0.1342
Y(Mn0.875Ni0.125)O3	0.0	0.3642
Y(Mn0.75Ni0.25)O3	0.0	0.3642
(Ba0.25Y0.75)NiO3	0.0	0.0
(Ba0.5Y0.5)NiO3	0.0	0.0
(Ca0.25Y0.75)NiO3	0.0	0.0
(Ca0.5Y0.5)NiO3	0.0	0.0
(Dy0.25Y0.75)NiO3	0.0	0.0
(Dy0.5Y0.5)NiO3	0.0	0.0
(Gd0.25Y0.75)NiO3	0.0	0.0
(Gd0.5Y0.5)NiO3	0.0	0.0
(Y0.75Ho0.25)NiO3	0.0	0.5404
(Y0.5Ho0.5)NiO3	0.0	0.5404
(Nd0.25Y0.75)NiO3	0.0	0.265
(Nd0.5Y0.5)NiO3	0.0	0.0
(Sm0.25Y0.75)NiO3	0.0	3.2798000000000003
(Sm0.5Y0.5)NiO3	0.0	0.0
(Sr0.25Y0.75)NiO3	0.0	0.0318
(Sr0.5Y0.5)NiO3	0.0	0.0318
Y(Co0.125Ni0.875)O3	0.0	0.1982
Y(Co0.25Ni0.75)O3	0.0	0.1982
Y(Co0.5Ni0.5)O3	0.792	0.039799999999999995
Y(Cr0.125Ni0.875)O3	0.0	0.0
Y(Cr0.25Ni0.75)O3	0.0	0.0
Y(Cr0.5Ni0.5)O3	0.628	0.5824
Y(Fe0.125Ni0.875)O3	0.0	0.039799999999999995
Y(Fe0.25Ni0.75)O3	0.0	0.0
Y(Fe0.5Ni0.5)O3	0.0	0.0
Y(Mg0.125Ni0.875)O3	0.0	0.33540000000000003
Y(Mg0.25Ni0.75)O3	0.0	0.2846
Y(Mg0.5Ni0.5)O3	0.873	0.1348
Y(Mn0.125Ni0.875)O3	0.0	0.8542
Y(Mn0.25Ni0.75)O3	0.0	0.5088000000000001
Y(Mn0.5Ni0.5)O3	1.423	0.2218
(Dy0.25Y0.75)ScO3	4.221	3.7698
(Dy0.5Y0.5)ScO3	4.243	3.7654000000000005
(Gd0.25Y0.75)ScO3	3.123	3.9894
(Gd0.5Y0.5)ScO3	3.1260000000000003	3.9888
(Y0.75Ho0.25)ScO3	4.215	0.8742000000000001
(Y0.5Ho0.5)ScO3	4.211	0.9006000000000001
(Nd0.25Y0.75)ScO3	4.183	3.7248000000000006
(Nd0.5Y0.5)ScO3	4.169	4.0287999999999995
(Sm0.25Y0.75)ScO3	4.186	3.8436
(Sm0.5Y0.5)ScO3	4.171	3.7798000000000003
Y(Sc0.875Co0.125)O3	1.128	1.8847999999999998
Y(Sc0.75Co0.25)O3	1.041	1.9022
Y(Sc0.5Co0.5)O3	0.927	1.0166
Y(Sc0.875Cr0.125)O3	3.0210000000000004	1.5472000000000001
Y(Sc0.75Cr0.25)O3	2.8810000000000002	1.8086000000000002
Y(Sc0.5Cr0.5)O3	2.801	1.6962000000000004
Y(Sc0.875Fe0.125)O3	2.5580000000000003	0.9561999999999999
Y(Sc0.75Fe0.25)O3	2.495	1.4260000000000002
Y(Sc0.5Fe0.5)O3	2.403	0.916
Y(Sc0.875Mn0.125)O3	0.8079999999999999	0.5318
Y(Sc0.75Mn0.25)O3	0.932	0.507
Y(Sc0.5Mn0.5)O3	1.216	0.5147999999999999
Y(Sc0.875Ni0.125)O3	0.0	1.5934000000000001
Y(Sc0.75Ni0.25)O3	0.11699999999999999	1.2437999999999998
Y(Sc0.5Ni0.5)O3	0.39399999999999996	0.8976
(Ba0.25Y0.75)TiO3	0.0	0.5276
(Ba0.5Y0.5)TiO3	0.0	0.1422
(Ca0.25Y0.75)TiO3	0.0	0.35200000000000004
(Ca0.5Y0.5)TiO3	0.0	0.25339999999999996
(Dy0.25Y0.75)TiO3	0.0	0.2274
(Dy0.5Y0.5)TiO3	0.0	0.2274
(Gd0.25Y0.75)TiO3	0.0	0.2274
(Gd0.5Y0.5)TiO3	0.0	0.2274
(Y0.75Ho0.25)TiO3	0.0	0.27999999999999997
(Y0.5Ho0.5)TiO3	0.0	0.2862
(Nd0.25Y0.75)TiO3	0.0	0.48900000000000005
(Nd0.5Y0.5)TiO3	0.0	0.48900000000000005
(Sm0.25Y0.75)TiO3	0.0	0.4708
(Sm0.5Y0.5)TiO3	0.0	0.713
(Sr0.25Y0.75)TiO3	0.0	0.6264
(Sr0.5Y0.5)TiO3	0.0	0.21400000000000002
Y(Ti0.5Co0.5)O3	1.847	1.2870000000000001
Y(Ti0.875Cr0.125)O3	0.0	0.9364000000000001
Y(Ti0.75Cr0.25)O3	0.0	1.0597999999999999
Y(Ti0.5Cr0.5)O3	0.27899999999999997	0.805
Y(Ti0.875Fe0.125)O3	0.0	0.5638
Y(Ti0.75Fe0.25)O3	0.0	0.6638
Y(Ti0.5Fe0.5)O3	1.821	1.3194
Y(Mg0.125Ti0.875)O3	0.0	0.1106
Y(Mg0.25Ti0.75)O3	0.0	0.195
Y(Mg0.5Ti0.5)O3	3.029	0.30860000000000004
Y(Ti0.875Mn0.125)O3	0.0	0.0
Y(Ti0.75Mn0.25)O3	0.0	0.1276
Y(Ti0.5Mn0.5)O3	1.646	1.4464
Y(Ti0.75Ni0.25)O3	0.0	0.9707999999999999
Y(Ti0.5Ni0.5)O3	2.7289999999999996	0.5514
(Ba0.25Y0.75)VO3	0.67	0.0
(Ba0.5Y0.5)VO3	0.711	0.4842000000000001
(Ca0.25Y0.75)VO3	0.514	0.44299999999999995
(Ca0.5Y0.5)VO3	0.753	0.0632
(Dy0.25Y0.75)VO3	1.177	0.2346
(Dy0.5Y0.5)VO3	1.173	0.2354
(Gd0.25Y0.75)VO3	0.0	0.47000000000000003
(Gd0.5Y0.5)VO3	0.0	0.47000000000000003
(Y0.75Ho0.25)VO3	1.208	0.3848
(Y0.5Ho0.5)VO3	1.213	0.24159999999999998
(Nd0.25Y0.75)VO3	1.137	0.0
(Nd0.5Y0.5)VO3	1.171	0.6968
(Sm0.25Y0.75)VO3	1.176	1.182
(Sm0.5Y0.5)VO3	1.171	1.6044
(Sr0.25Y0.75)VO3	0.35600000000000004	0.29440000000000005
(Sr0.5Y0.5)VO3	0.7140000000000001	0.1516
Y(V0.875Co0.125)O3	0.46799999999999997	0.909
Y(V0.75Co0.25)O3	0.634	0.7684000000000001
Y(V0.5Co0.5)O3	1.248	0.753
Y(V0.875Cr0.125)O3	1.168	0.5298
Y(V0.75Cr0.25)O3	1.208	1.0766
Y(V0.5Cr0.5)O3	1.4409999999999998	1.0538
Y(V0.875Fe0.125)O3	1.051	0.7924
Y(V0.75Fe0.25)O3	0.594	0.8838000000000001
Y(V0.5Fe0.5)O3	1.018	0.799
Y(Mg0.125V0.875)O3	0.0	0.195
Y(Mg0.25V0.75)O3	0.0	0.3298
Y(Mg0.5V0.5)O3	0.0	0.8202
Y(Mn0.125V0.875)O3	0.6659999999999999	0.9339999999999999
Y(Mn0.25V0.75)O3	0.509	0.7032
Y(Mn0.5V0.5)O3	0.509	0.2996
Y(V0.875Ni0.125)O3	0.514	0.9718
Y(V0.75Ni0.25)O3	0.0	0.9747999999999999
Y(V0.5Ni0.5)O3	1.308	0.812
