StructuredFormula,found_on_web
AgBrO3,1
AgCdBr3,1
PbAgBr3,1
AgCaCl3,1
AgClO3,1
AgMgCl3,1
AgSnCl3,1
AgCoF3,1
AgCuF3,1
AgMgF3,1
AgMnF3,1
AgNiF3,1
PbAgF3,1
AgZnF3,1
AgNO3,1
AgNbO3,1
AgPO3,1
AgSbO3,1
AgTaO3,1
AgVO3,1
AlBO3,1
BiAlO3,1
CeAlO3,1
ErAlO3,1
EuAlO3,1
FeAlO3,1
LaAlO3,1
NdAlO3,1
PrAlO3,1
SmAlO3,1
TbAlO3,1
TmAlO3,1
YAlO3,1
YbAlO3,1
BaAmO3,1
SrAmO3,1
AmVO3,1
LiAsO3,1
NaAsO3,1
SbAsO3,1
CrBO3,1
ErBO3,1
EuBO3,1
FeBO3,1
GdBO3,1
HoBO3,0
InBO3,1
LaBO3,1
ScBO3,1
TmBO3,1
VBO3,1
YBO3,1
CsBaBr3,1
KBaBr3,1
BaNaBr3,1
RbBaBr3,1
BaCO3,1
BaCeO3,1
CsBaCl3,1
KBaCl3,1
BaLiCl3,1
BaNaCl3,1
BaCoO3,1
BaCrO3,1
CsBaF3,1
KBaF3,1
BaGeO3,1
BaHfO3,1
BaIrO3,1
BaMnO3,1
BaMoO3,1
BaNpO3,1
BaPaO3,1
BaPbO3,0
BaSiO3,1
BaThO3,1
BaTiO3,1
BaUO3,1
KBeCl3,1
NaBeCl3,1
RbBeCl3,1
TlBeCl3,1
CsBeF3,1
RbBeF3,1
BiInO3,1
KBiO3,1
LiBiO3,1
BiMnO3,1
NaBiO3,1
BiScO3,1
CsBrO3,1
KBrO3,1
NaBrO3,1
RbBrO3,1
TlBrO3,1
CaLiBr3,1
NaCaBr3,1
CsCdBr3,1
NaCdBr3,1
RbCdBr3,1
KCoBr3,1
LiCoBr3,1
CsHgBr3,1
CsMnBr3,1
CsNiBr3,1
CsSnBr3,1
CsTiBr3,1
LiMgBr3,1
SrLiBr3,1
NaMgBr3,1
RbMnBr3,1
SrNaBr3,1
RbNiBr3,1
CdCO3,1
CoCO3,1
MgCO3,1
PbCO3,1
SrCO3,1
CsCaCl3,1
CaCuCl3,1
KCaCl3,1
NaCaCl3,1
RbCaCl3,1
CsCaF3,1
KCaF3,1
CaLiF3,0
NaCaF3,1
CaHfO3,1
KCaI3,1
NaCaI3,1
RbCaI3,1
CaIrO3,1
CaNbO3,1
CaPbO3,1
CaRuO3,1
CaSiO3,1
CaSnO3,1
CaTiO3,1
CaUO3,1
CaVO3,1
CaZrO3,1
CdCuCl3,1
KCdCl3,1
NaCdCl3,1
RbCdCl3,1
TlCdCl3,1
CsCdF3,1
KCdF3,1
NaCdF3,1
RbCdF3,1
TlCdF3,1
CdGeO3,1
KCdI3,1
NaCdI3,1
TlCdI3,1
CdPbO3,1
CdSO3,1
CdSeO3,1
TeCdO3,0
CeCrO3,1
CeFeO3,1
CeLuO3,1
SrCeO3,1
CeVO3,0
KClO3,1
RbClO3,1
RbCoCl3,1
CsCrCl3,1
CrLiCl3,1
NaCrCl3,1
RbCrCl3,1
CsEuCl3,1
CsFeCl3,1
CsGeCl3,1
CsHgCl3,1
CsMnCl3,1
CsNiCl3,1
CsSnCl3,1
CsSrCl3,1
CsVCl3,1
RbEuCl3,1
KFeCl3,1
RbFeCl3,1
KMnCl3,1
KNiCl3,1
KSmCl3,1
LiMgCl3,1
LiNiCl3,1
PbLiCl3,1
VLiCl3,1
NaMnCl3,1
RbMnCl3,1
NaNiCl3,1
SnNaCl3,1
NaZnCl3,1
TlPbCl3,1
RbSrCl3,1
TlSrCl3,1
TlZnCl3,1
DyCoO3,1
KCoF3,1
RbCoF3,1
TlCoF3,1
GdCoO3,1
HoCoO3,1
KCoI3,0
LaCoO3,1
CoMnO3,1
NdCoO3,1
PrCoO3,1
CoSeO3,1
CoSiO3,1
SrCoO3,1
TeCoO3,1
CoTiO3,1
YCoO3,1
DyCrO3,1
ErCrO3,1
EuCrO3,1
KCrF3,1
NaCrF3,1
RbCrF3,1
GdCrO3,1
LaCrO3,1
LuCrO3,1
CrMoO3,1
NdCrO3,1
PrCrO3,1
PuCrO3,1
ScCrO3,1
TmCrO3,1
VCrO3,1
YCrO3,1
YbCrO3,1
CsDyI3,1
CsMgF3,1
CsMnF3,1
CsGeI3,1
CsMgI3,1
CsMnI3,1
CsNiI3,1
CsPbI3,1
CsSnI3,1
CsSrI3,1
CsTiI3,1
CsTmI3,1
CsVI3,1
CsYbI3,1
CsNbO3,1
CsVO3,1
KCuF3,1
RbCuF3,1
TlCuF3,1
CuGeO3,1
LaCuO3,1
CuNbO3,1
CuVO3,1
DyFeO3,1
RbDyI3,1
DyMnO3,1
DyNiO3,1
DyRhO3,1
DyTiO3,1
DyVO3,1
ErFeO3,1
ErMnO3,1
ErNiO3,1
ErTiO3,1
ErVO3,1
EuFeO3,1
EuGaO3,1
EuMnO3,1
EuNiO3,1
EuScO3,1
KFeF3,1
NaFeF3,1
TlFeF3,1
KHgF3,1
KMgF3,1
KMnF3,1
KNiF3,0
KVF3,1
KZnF3,1
LiMgF3,1
MnLiF3,1
PbLiF3,1
LiZnF3,1
NaMgF3,1
NaMnF3,1
RbMnF3,1
TlMnF3,1
NaNiF3,1
PbNaF3,1
NaZnF3,1
RbPbF3,1
RbSrF3,1
RbVF3,1
RbZnF3,1
FeGaO3,1
GdFeO3,1
HoFeO3,1
TlFeI3,1
InFeO3,1
LaFeO3,1
FeMnO3,1
PrFeO3,1
FeSO3,1
FeSiO3,1
SmFeO3,1
TbFeO3,1
FeTiO3,1
TmFeO3,1
YFeO3,1
GdGaO3,1
InGaO3,1
LaGaO3,1
NdGaO3,1
PrGaO3,1
YGaO3,1
GdMnO3,1
GdNiO3,1
GdScO3,1
GdTiO3,1
GdVO3,1
RbGeI3,1
TlGeI3,1
MgGeO3,1
GeMnO3,1
PbGeO3,1
SrGeO3,1
PbHfO3,1
SrHfO3,1
NaHgI3,1
HgSeO3,1
HgTiO3,1
HoNiO3,1
HoScO3,1
HoTiO3,1
ILiO3,1
NaIO3,1
TlIO3,1
KMgI3,0
KMnI3,0
KTiI3,1
KTmI3,1
LiMgI3,1
NaMgI3,1
RbMgI3,1
RbMnI3,1
TlMnI3,1
TlPbI3,1
RbSnI3,1
RbTiI3,1
RbTmI3,1
RbVI3,1
RbYbI3,1
LaInO3,1
InMnO3,1
NdInO3,1
SmInO3,1
SrIrO3,1
KNO3,1
KNbO3,1
KPO3,1
KSbO3,1
KTaO3,1
KUO3,1
KVO3,1
LaLuO3,1
LaMnO3,1
LaNiO3,1
LaScO3,1
LaTiO3,1
LaTlO3,1
LaTmO3,1
LaVO3,1
LaYO3,1
LaYbO3,1
LiNO3,1
LiNbO3,1
LiPO3,1
LiReO3,1
LiSbO3,1
LiTaO3,1
LiVO3,1
LuMnO3,1
PrLuO3,1
LuTiO3,1
MgSeO3,1
MgSiO3,1
MgVO3,1
NdMnO3,1
NiMnO3,1
PrMnO3,1
MnSO3,1
MnSiO3,1
SmMnO3,1
SnMnO3,1
SrMnO3,1
TbMnO3,1
TiMnO3,1
YbMnO3,1
SrMoO3,1
NaNO3,1
TlNO3,1
NaPO3,1
NaUO3,1
NaVO3,1
RbNbO3,1
SrNbO3,1
NdNiO3,1
NdRhO3,1
NdScO3,1
NdTiO3,1
NdVO3,1
PrNiO3,1
NiSeO3,1
NiTiO3,1
YNiO3,1
RbPO3,1
RbPaO3,1
PbSO3,1
PbSeO3,1
PbSiO3,1
SrPbO3,1
PbTeO3,1
PbTiO3,1
PrRhO3,1
PrRuO3,1
PrScO3,1
PrTiO3,1
PrVO3,1
PrYbO3,0
PuVO3,1
RbTaO3,1
RbVO3,1
SmRhO3,1
TbRhO3,1
SrRuO3,1
TlSbO3,1
SmScO3,1
YScO3,1
ZnSeO3,1
SrSiO3,1
ZnSiO3,1
SmVO3,1
SmYO3,1
SrSnO3,1
ZnSnO3,1
SrVO3,1
SrZrO3,1
TbTiO3,1
TeZnO3,1
TmTiO3,1
YTiO3,1
YbTiO3,1
ZnTiO3,1
TlVO3,1
YVO3,1
YYbO3,1
AgBiO3,1
DyAlO3,1
GdAlO3,1
HoAlO3,1
ScAlO3,1
DyBO3,1
LuBO3,1
SmBO3,1
TiBO3,1
BaLiBr3,1
BaNaF3,1
BaNbO3,1
BaNiO3,1
BaPuO3,1
BaRuO3,1
BaSnO3,1
BaTeO3,1
BaZrO3,1
LiBeCl3,1
BiFeO3,1
CsPbBr3,1
PbLiBr3,1
CaCO3,1
CuCO3,1
MnCO3,1
CaLiCl3,1
CaCrO3,1
RbCaF3,1
CaGeO3,1
CaMnO3,1
CaMoO3,1
CsCdCl3,1
CdCuI3,1
CdSnO3,1
CdTiO3,1
CeGaO3,1
CeTiO3,1
CeTmO3,1
CeYbO3,1
NaClO3,1
CsCoCl3,1
CsMgCl3,1
CsPbCl3,1
CsZnCl3,1
CuZnCl3,1
TlEuCl3,1
KMgCl3,1
KSrCl3,1
RbMgCl3,1
TlMgCl3,1
TlMnCl3,1
PbNaCl3,1
SrNaCl3,1
RbZnCl3,1
NaCoF3,1
GeCoO3,1
SmCoO3,1
TbCoO3,1
TlCrF3,1
HoCrO3,1
SmCrO3,1
TbCrO3,1
CsHgF3,1
CsPbF3,0
CsSrF3,1
CsIO3,1
NaCuF3,1
CuSeO3,1
CuSiO3,1
TeCuO3,1
DyScO3,1
LaErO3,1
ErRhO3,1
EuRhO3,1
EuTiO3,1
RbFeF3,1
RbHgF3,1
NaVF3,1
LuFeO3,1
NdFeO3,1
YbFeO3,1
GdRhO3,1
ZnGeO3,1
KHgI3,1
HgTeO3,1
LaHoO3,1
HoMnO3,1
HoRhO3,1
KIO3,1
RbIO3,1
MnLiI3,1
RbPbI3,1
YInO3,1
KPaO3,0
LaRhO3,1
LaRuO3,1
MgTiO3,1
MnSeO3,1
YMnO3,1
RbNO3,1
NaNbO3,1
NaPaO3,1
NaSbO3,1
NaTaO3,1
NaWO3,1
SmNiO3,1
TlNiO3,1
TmNiO3,1
YbNiO3,1
PbZrO3,0
SrPuO3,1
RbUO3,1
SmTiO3,1
SrTeO3,1
SrTiO3,1
YTmO3,0
